Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bonsai-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bonsai-1080p [24/07 14:31:39]
Tensorboard not available: not logging progress [24/07 14:31:39]
------------LLFF HOLD------------- [24/07 14:31:40]
Training progress:  91%|█████████ | 27270/30000 [02:56<00:14, 186.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27280/30000 [02:56<00:14, 186.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27280/30000 [02:56<00:14, 186.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27290/30000 [02:56<00:14, 186.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27300/30000 [02:56<00:14, 186.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27300/30000 [02:56<00:14, 186.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27310/30000 [02:56<00:14, 186.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27320/30000 [02:56<00:14, 186.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27320/30000 [02:56<00:14, 186.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27330/30000 [02:56<00:14, 186.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27340/30000 [02:56<00:14, 187.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27340/30000 [02:56<00:14, 187.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27350/30000 [02:56<00:14, 187.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27360/30000 [02:56<00:14, 187.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27360/30000 [02:56<00:14, 187.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 27370/30000 [02:56<00:14, 187.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27380/30000 [02:56<00:13, 187.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27380/30000 [02:56<00:13, 187.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27390/30000 [02:56<00:13, 187.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27400/30000 [02:56<00:13, 187.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27400/30000 [02:56<00:13, 187.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27410/30000 [02:57<00:13, 187.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27420/30000 [02:57<00:13, 187.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27420/30000 [02:57<00:13, 187.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27430/30000 [02:57<00:13, 187.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27440/30000 [02:57<00:13, 186.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  91%|█████████▏| 27440/30000 [02:57<00:13, 186.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27450/30000 [02:57<00:13, 186.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27460/30000 [02:57<00:13, 186.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27460/30000 [02:57<00:13, 186.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27470/30000 [02:57<00:13, 186.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27480/30000 [02:57<00:13, 186.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27480/30000 [02:57<00:13, 186.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27490/30000 [02:57<00:13, 186.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27500/30000 [02:57<00:13, 186.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27500/30000 [02:57<00:13, 186.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27510/30000 [02:57<00:13, 186.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27520/30000 [02:57<00:13, 186.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27520/30000 [02:57<00:13, 186.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27530/30000 [02:57<00:13, 186.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27540/30000 [02:57<00:13, 187.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27540/30000 [02:57<00:13, 187.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27550/30000 [02:57<00:13, 187.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27560/30000 [02:57<00:13, 187.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27560/30000 [02:57<00:13, 187.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27570/30000 [02:57<00:12, 187.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27580/30000 [02:57<00:12, 187.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27580/30000 [02:57<00:12, 187.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27590/30000 [02:57<00:12, 187.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27600/30000 [02:57<00:12, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27600/30000 [02:58<00:12, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27610/30000 [02:58<00:12, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27620/30000 [02:58<00:12, 186.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27620/30000 [02:58<00:12, 186.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27630/30000 [02:58<00:12, 186.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27640/30000 [02:58<00:12, 186.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27640/30000 [02:58<00:12, 186.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27650/30000 [02:58<00:12, 186.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27660/30000 [02:58<00:12, 186.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27660/30000 [02:58<00:12, 186.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27670/30000 [02:58<00:12, 186.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27680/30000 [02:58<00:12, 185.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27680/30000 [02:58<00:12, 185.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27690/30000 [02:58<00:12, 185.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27700/30000 [02:58<00:12, 186.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27700/30000 [02:58<00:12, 186.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27710/30000 [02:58<00:12, 186.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27720/30000 [02:58<00:12, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27720/30000 [02:58<00:12, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27730/30000 [02:58<00:12, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27740/30000 [02:58<00:12, 186.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 27740/30000 [02:58<00:12, 186.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  92%|█████████▎| 27750/30000 [02:58<00:12, 186.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27760/30000 [02:58<00:11, 187.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27760/30000 [02:58<00:11, 187.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27770/30000 [02:58<00:11, 187.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27780/30000 [02:58<00:11, 188.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27780/30000 [02:58<00:11, 188.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27790/30000 [02:59<00:11, 188.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27800/30000 [02:59<00:11, 188.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27800/30000 [02:59<00:11, 188.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27810/30000 [02:59<00:11, 188.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27820/30000 [02:59<00:11, 188.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27820/30000 [02:59<00:11, 188.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27830/30000 [02:59<00:11, 188.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27840/30000 [02:59<00:11, 188.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27840/30000 [02:59<00:11, 188.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27850/30000 [02:59<00:11, 188.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27860/30000 [02:59<00:11, 187.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27860/30000 [02:59<00:11, 187.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27870/30000 [02:59<00:11, 187.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27880/30000 [02:59<00:11, 187.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27880/30000 [02:59<00:11, 187.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27890/30000 [02:59<00:11, 187.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27900/30000 [02:59<00:11, 187.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27900/30000 [02:59<00:11, 187.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27910/30000 [02:59<00:11, 187.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27920/30000 [02:59<00:11, 187.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27920/30000 [02:59<00:11, 187.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27930/30000 [02:59<00:11, 187.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27940/30000 [02:59<00:10, 187.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27940/30000 [02:59<00:10, 187.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27950/30000 [02:59<00:10, 187.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27960/30000 [02:59<00:10, 187.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27960/30000 [02:59<00:10, 187.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27970/30000 [03:00<00:10, 187.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27980/30000 [03:00<00:10, 187.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27980/30000 [03:00<00:10, 187.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 27990/30000 [03:00<00:10, 187.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28000/30000 [03:00<00:10, 187.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28000/30000 [03:00<00:10, 187.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28010/30000 [03:00<00:10, 187.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28020/30000 [03:00<00:10, 187.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28020/30000 [03:00<00:10, 187.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28030/30000 [03:00<00:10, 187.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28040/30000 [03:00<00:10, 186.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 28040/30000 [03:00<00:10, 186.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28050/30000 [03:00<00:10, 186.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28060/30000 [03:00<00:10, 186.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28060/30000 [03:00<00:10, 186.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28070/30000 [03:00<00:10, 186.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28080/30000 [03:00<00:10, 187.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28080/30000 [03:00<00:10, 187.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28090/30000 [03:00<00:10, 187.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28100/30000 [03:00<00:10, 187.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28100/30000 [03:00<00:10, 187.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28110/30000 [03:00<00:10, 187.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28120/30000 [03:00<00:10, 187.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▎| 28120/30000 [03:00<00:10, 187.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28130/30000 [03:00<00:09, 187.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28140/30000 [03:00<00:09, 186.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28140/30000 [03:00<00:09, 186.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28150/30000 [03:00<00:09, 186.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28160/30000 [03:00<00:09, 186.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28160/30000 [03:01<00:09, 186.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28170/30000 [03:01<00:09, 186.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28180/30000 [03:01<00:09, 186.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28180/30000 [03:01<00:09, 186.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28190/30000 [03:01<00:09, 186.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28200/30000 [03:01<00:09, 186.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28200/30000 [03:01<00:09, 186.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28210/30000 [03:01<00:09, 186.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28220/30000 [03:01<00:09, 186.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28220/30000 [03:01<00:09, 186.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28230/30000 [03:01<00:09, 186.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28240/30000 [03:01<00:09, 186.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28240/30000 [03:01<00:09, 186.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28250/30000 [03:01<00:09, 186.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28260/30000 [03:01<00:09, 187.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28260/30000 [03:01<00:09, 187.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28270/30000 [03:01<00:09, 187.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28280/30000 [03:01<00:09, 187.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28280/30000 [03:01<00:09, 187.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28290/30000 [03:01<00:09, 187.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28300/30000 [03:01<00:09, 187.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28300/30000 [03:01<00:09, 187.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28310/30000 [03:01<00:09, 187.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28320/30000 [03:01<00:08, 187.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28320/30000 [03:01<00:08, 187.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28330/30000 [03:01<00:08, 187.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28340/30000 [03:01<00:08, 187.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28340/30000 [03:01<00:08, 187.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 28350/30000 [03:02<00:08, 187.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28360/30000 [03:02<00:08, 187.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28360/30000 [03:02<00:08, 187.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28370/30000 [03:02<00:08, 187.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28380/30000 [03:02<00:08, 187.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28380/30000 [03:02<00:08, 187.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28390/30000 [03:02<00:08, 187.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28400/30000 [03:02<00:08, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28400/30000 [03:02<00:08, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28410/30000 [03:02<00:08, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28420/30000 [03:02<00:08, 186.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28420/30000 [03:02<00:08, 186.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28430/30000 [03:02<00:08, 186.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28440/30000 [03:02<00:08, 186.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28440/30000 [03:02<00:08, 186.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28450/30000 [03:02<00:08, 186.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28460/30000 [03:02<00:08, 186.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28460/30000 [03:02<00:08, 186.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28470/30000 [03:02<00:08, 186.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28480/30000 [03:02<00:08, 186.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28480/30000 [03:02<00:08, 186.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▍| 28490/30000 [03:02<00:08, 186.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28500/30000 [03:02<00:08, 186.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28500/30000 [03:02<00:08, 186.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28510/30000 [03:02<00:07, 186.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28520/30000 [03:02<00:07, 185.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28520/30000 [03:02<00:07, 185.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28530/30000 [03:03<00:07, 185.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28540/30000 [03:03<00:07, 185.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28540/30000 [03:03<00:07, 185.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28550/30000 [03:03<00:07, 185.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28560/30000 [03:03<00:07, 186.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28560/30000 [03:03<00:07, 186.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28570/30000 [03:03<00:07, 186.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28580/30000 [03:03<00:07, 186.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28580/30000 [03:03<00:07, 186.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28590/30000 [03:03<00:07, 186.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28600/30000 [03:03<00:07, 187.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28600/30000 [03:03<00:07, 187.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28610/30000 [03:03<00:07, 187.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28620/30000 [03:03<00:07, 186.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28620/30000 [03:03<00:07, 186.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28630/30000 [03:03<00:07, 186.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28640/30000 [03:03<00:07, 186.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 28640/30000 [03:03<00:07, 186.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28650/30000 [03:03<00:07, 186.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28660/30000 [03:03<00:07, 186.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28660/30000 [03:03<00:07, 186.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28670/30000 [03:03<00:07, 186.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28680/30000 [03:03<00:07, 186.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28680/30000 [03:03<00:07, 186.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28690/30000 [03:03<00:07, 186.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28700/30000 [03:03<00:06, 187.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28700/30000 [03:03<00:06, 187.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28710/30000 [03:03<00:06, 187.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28720/30000 [03:03<00:06, 187.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28720/30000 [03:04<00:06, 187.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28730/30000 [03:04<00:06, 187.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28740/30000 [03:04<00:06, 187.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28740/30000 [03:04<00:06, 187.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28750/30000 [03:04<00:06, 187.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28760/30000 [03:04<00:06, 187.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28760/30000 [03:04<00:06, 187.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28770/30000 [03:04<00:06, 187.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28780/30000 [03:04<00:06, 187.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28780/30000 [03:04<00:06, 187.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28790/30000 [03:04<00:06, 187.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 28800/30000 [03:04<00:06, 187.80it/s, Loss=nan, Depth Loss=0.0000000]
